transacton_id,date,Time,money,coffee_name,Payment_method,weekday
456,12-05-2024,13:24:03,37.72,Latte,card,sunday
457,12-05-2024,13:27:39,27.92,Americano,card,sunday
458,12-05-2024,15:16:20,37.72,Latte,card,sunday
459,12-05-2024,15:38:02,32.82,Americano with Milk,card,sunday
460,12-05-2024,15:52:15,32.82,Americano with Milk,card,sunday
461,12-05-2024,16:04:21,32.82,Americano with Milk,card,sunday
462,12-05-2024,19:41:31,32.82,Americano with Milk,card,sunday
463,13-05-2024,11:03:53,32.82,Americano with Milk,card,monday
464,13-05-2024,15:31:11,29,Americano,cash,monday
465,13-05-2024,15:31:51,29,Americano,cash,monday
466,14-05-2024,08:38:15,27.92,Americano,card,tuesday
467,14-05-2024,08:39:25,27.92,Americano,card,tuesday
468,14-05-2024,08:40:17,27.92,Americano,card,tuesday
469,14-05-2024,10:19:23,37.72,Cappuccino,card,tuesday
470,14-05-2024,11:32:29,37.72,Latte,card,tuesday
471,14-05-2024,11:34:13,37.72,Cappuccino,card,tuesday
472,14-05-2024,14:04:55,37.72,Cappuccino,card,tuesday
473,14-05-2024,14:06:00,32.82,Americano with Milk,card,tuesday
474,14-05-2024,15:01:55,27.92,Americano,card,tuesday
475,14-05-2024,16:57:57,32.82,Americano with Milk,card,tuesday
476,14-05-2024,16:59:10,37.72,Cappuccino,card,tuesday
477,14-05-2024,22:51:25,37.72,Hot Chocolate,card,tuesday
478,15-05-2024,08:40:06,37.72,Latte,card,wednesday
479,15-05-2024,11:14:19,23.02,Espresso,card,wednesday
480,15-05-2024,11:19:10,27.92,Americano,card,wednesday
481,15-05-2024,13:34:35,27.92,Americano,card,wednesday
482,15-05-2024,13:35:29,27.92,Americano,card,wednesday
483,15-05-2024,13:36:27,27.92,Americano,card,wednesday
484,15-05-2024,13:55:29,32.82,Americano with Milk,card,wednesday
485,15-05-2024,14:38:11,29,Americano,cash,wednesday
486,15-05-2024,14:38:52,27.92,Cortado,card,wednesday
487,15-05-2024,14:39:44,27.92,Cortado,card,wednesday
488,15-05-2024,17:28:59,23.02,Espresso,card,wednesday
489,15-05-2024,20:20:35,37.72,Cappuccino,card,wednesday
490,16-05-2024,10:38:42,32.82,Americano with Milk,card,thursday
491,16-05-2024,10:39:49,32.82,Americano with Milk,card,thursday
492,16-05-2024,11:42:50,39,Latte,cash,thursday
493,16-05-2024,11:44:21,39,Cappuccino,cash,thursday
494,16-05-2024,12:14:00,32.82,Americano with Milk,card,thursday
495,16-05-2024,15:15:16,37.72,Hot Chocolate,card,thursday
496,16-05-2024,17:44:32,37.72,Latte,card,thursday
497,16-05-2024,18:12:57,37.72,Hot Chocolate,card,thursday
498,16-05-2024,18:13:58,37.72,Latte,card,thursday
499,17-05-2024,09:00:48,27.92,Americano,card,friday
500,17-05-2024,11:30:28,32.82,Americano with Milk,card,friday
501,17-05-2024,14:58:03,34,Americano with Milk,cash,friday
502,17-05-2024,19:55:19,32.82,Americano with Milk,card,friday
503,17-05-2024,19:56:47,37.72,Cappuccino,card,friday
504,17-05-2024,20:37:53,37.72,Cappuccino,card,friday
505,17-05-2024,22:34:51,27.92,Americano,card,friday
506,17-05-2024,22:36:33,37.72,Latte,card,friday
507,17-05-2024,22:37:43,37.72,Latte,card,friday
508,18-05-2024,08:01:38,37.72,Cappuccino,card,saturday
509,18-05-2024,08:02:40,37.72,Cappuccino,card,saturday
510,18-05-2024,11:15:56,32.82,Americano with Milk,card,saturday
511,18-05-2024,16:48:29,32.82,Americano with Milk,card,saturday
512,18-05-2024,16:49:27,32.82,Americano with Milk,card,saturday
513,18-05-2024,19:58:44,32.82,Americano with Milk,card,saturday
514,18-05-2024,20:22:53,37.72,Latte,card,saturday
515,18-05-2024,22:05:27,39,Cappuccino,cash,saturday
516,19-05-2024,07:58:38,27.92,Americano,card,sunday
517,19-05-2024,07:59:34,27.92,Americano,card,sunday
518,19-05-2024,08:00:35,37.72,Cappuccino,card,sunday
519,19-05-2024,09:28:50,24,Espresso,cash,sunday
520,19-05-2024,12:14:27,32.82,Americano with Milk,card,sunday
521,19-05-2024,14:43:40,27.92,Americano,card,sunday
522,19-05-2024,15:58:58,32.82,Americano with Milk,card,sunday
523,19-05-2024,18:12:36,32.82,Americano with Milk,card,sunday
524,19-05-2024,18:13:48,23.02,Espresso,card,sunday
525,19-05-2024,18:16:30,37.72,Hot Chocolate,card,sunday
526,19-05-2024,19:51:07,37.72,Cappuccino,card,sunday
527,19-05-2024,21:15:42,37.72,Cappuccino,card,sunday
528,19-05-2024,21:18:36,37.72,Cappuccino,card,sunday
529,20-05-2024,10:05:59,32.82,Americano with Milk,card,monday
530,20-05-2024,10:17:52,37.72,Latte,card,monday
531,20-05-2024,10:58:48,37.72,Latte,card,monday
532,20-05-2024,11:15:16,27.92,Americano,card,monday
533,20-05-2024,11:16:20,27.92,Americano,card,monday
534,20-05-2024,13:27:13,27.92,Americano,card,monday
535,20-05-2024,13:28:10,27.92,Americano,card,monday
536,20-05-2024,14:13:19,32.82,Americano with Milk,card,monday
537,20-05-2024,14:14:31,37.72,Cappuccino,card,monday
538,20-05-2024,14:32:21,29,Americano,cash,monday
539,20-05-2024,17:12:51,37.72,Latte,card,monday
540,20-05-2024,17:13:57,37.72,Latte,card,monday
541,20-05-2024,20:36:48,32.82,Americano with Milk,card,monday
542,20-05-2024,20:37:57,37.72,Cocoa,card,monday
543,20-05-2024,20:46:52,27.92,Cortado,card,monday
544,20-05-2024,21:36:54,32.82,Americano with Milk,card,monday
545,20-05-2024,21:37:58,32.82,Americano with Milk,card,monday
546,21-05-2024,08:27:38,37.72,Latte,card,tuesday
547,21-05-2024,09:43:51,29,Americano,cash,tuesday
548,21-05-2024,09:44:40,34,Americano with Milk,cash,tuesday
549,21-05-2024,09:46:09,39,Cocoa,cash,tuesday
550,21-05-2024,10:05:08,39,Latte,cash,tuesday
551,21-05-2024,16:10:20,37.72,Latte,card,tuesday
552,21-05-2024,18:13:24,23.02,Espresso,card,tuesday
553,21-05-2024,19:11:09,37.72,Cappuccino,card,tuesday
554,21-05-2024,20:13:48,37.72,Cappuccino,card,tuesday
555,22-05-2024,09:34:42,37.72,Cappuccino,card,wednesday
556,22-05-2024,10:49:47,32.82,Americano with Milk,card,wednesday
557,22-05-2024,11:18:14,27.92,Cortado,card,wednesday
558,22-05-2024,11:34:55,32.82,Americano with Milk,card,wednesday
559,22-05-2024,12:29:51,27.92,Americano,card,wednesday
560,22-05-2024,12:30:43,27.92,Americano,card,wednesday
561,22-05-2024,14:00:20,32.82,Americano with Milk,card,wednesday
562,22-05-2024,19:24:58,37.72,Cappuccino,card,wednesday
563,22-05-2024,19:25:59,37.72,Cappuccino,card,wednesday
564,22-05-2024,21:23:53,37.72,Hot Chocolate,card,wednesday
565,22-05-2024,21:24:50,37.72,Cappuccino,card,wednesday
566,23-05-2024,10:10:20,37.72,Cappuccino,card,thursday
567,23-05-2024,12:22:07,23.02,Espresso,card,thursday
568,23-05-2024,15:55:17,37.72,Cappuccino,card,thursday
569,23-05-2024,15:56:27,37.72,Cappuccino,card,thursday
570,23-05-2024,16:18:14,37.72,Cappuccino,card,thursday
571,23-05-2024,16:41:00,37.72,Latte,card,thursday
572,23-05-2024,17:14:33,37.72,Cappuccino,card,thursday
573,23-05-2024,17:15:45,37.72,Latte,card,thursday
574,23-05-2024,19:03:54,27.92,Cortado,card,thursday
575,23-05-2024,19:17:28,37.72,Cappuccino,card,thursday
576,23-05-2024,19:18:26,37.72,Cappuccino,card,thursday
577,23-05-2024,19:42:32,37.72,Cappuccino,card,thursday
578,23-05-2024,20:15:01,37.72,Cappuccino,card,thursday
579,23-05-2024,20:16:24,37.72,Latte,card,thursday
580,23-05-2024,22:48:11,32.82,Americano with Milk,card,thursday
581,23-05-2024,22:55:37,39,Hot Chocolate,cash,thursday
582,24-05-2024,11:11:59,27.92,Cortado,card,friday
583,24-05-2024,11:15:08,27.92,Americano,card,friday
584,24-05-2024,11:16:13,27.92,Americano,card,friday
585,24-05-2024,16:07:20,37.72,Hot Chocolate,card,friday
586,24-05-2024,18:17:40,27.92,Cortado,card,friday
587,24-05-2024,18:18:37,27.92,Cortado,card,friday
588,24-05-2024,22:30:40,32.82,Americano with Milk,card,friday
589,25-05-2024,07:40:59,29,Americano,cash,saturday
590,25-05-2024,12:13:53,37.72,Latte,card,saturday
591,25-05-2024,12:40:24,29,Americano,cash,saturday
592,25-05-2024,12:42:10,32.82,Americano with Milk,card,saturday
593,25-05-2024,12:43:13,32.82,Americano with Milk,card,saturday
594,25-05-2024,12:58:12,32.82,Americano with Milk,card,saturday
595,25-05-2024,16:47:10,32.82,Americano with Milk,card,saturday
596,25-05-2024,16:48:17,27.92,Americano,card,saturday
597,26-05-2024,10:20:02,37.72,Latte,card,sunday
598,26-05-2024,14:24:50,32.82,Americano with Milk,card,sunday
599,26-05-2024,14:26:05,27.92,Cortado,card,sunday
600,26-05-2024,14:40:59,32.82,Americano with Milk,card,sunday
601,26-05-2024,17:19:16,37.72,Cappuccino,card,sunday
602,26-05-2024,18:09:53,37.72,Hot Chocolate,card,sunday
603,26-05-2024,18:11:02,37.72,Hot Chocolate,card,sunday
604,26-05-2024,18:13:14,27.92,Americano,card,sunday
605,26-05-2024,18:39:19,37.72,Latte,card,sunday
606,26-05-2024,20:59:15,37.72,Hot Chocolate,card,sunday
607,26-05-2024,21:00:06,37.72,Cappuccino,card,sunday
608,26-05-2024,21:02:37,27.92,Cortado,card,sunday
609,26-05-2024,21:03:52,37.72,Cappuccino,card,sunday
610,26-05-2024,21:04:59,37.72,Latte,card,sunday
611,26-05-2024,21:06:03,37.72,Cappuccino,card,sunday
612,27-05-2024,11:34:55,27.92,Americano,card,monday
613,27-05-2024,14:05:22,32.82,Americano with Milk,card,monday
614,27-05-2024,14:06:44,37.72,Cocoa,card,monday
615,27-05-2024,15:11:34,27.92,Americano,card,monday
616,27-05-2024,15:14:06,27.92,Americano,card,monday
617,27-05-2024,17:50:56,37.72,Latte,card,monday
618,27-05-2024,18:00:51,27.92,Americano,card,monday
619,27-05-2024,19:16:27,37.72,Latte,card,monday
620,27-05-2024,19:17:39,37.72,Latte,card,monday
621,27-05-2024,21:29:07,32.82,Americano with Milk,card,monday
622,27-05-2024,21:30:20,37.72,Cappuccino,card,monday
623,28-05-2024,08:37:09,32.82,Americano with Milk,card,tuesday
624,28-05-2024,09:20:11,32.82,Americano with Milk,card,tuesday
625,28-05-2024,11:48:18,37.72,Cappuccino,card,tuesday
626,28-05-2024,13:14:40,37.72,Cappuccino,card,tuesday
627,28-05-2024,14:10:54,37.72,Cocoa,card,tuesday
628,28-05-2024,16:25:39,27.92,Cortado,card,tuesday
629,28-05-2024,17:21:44,39,Cappuccino,cash,tuesday
630,28-05-2024,19:09:29,27.92,Americano,card,tuesday
631,28-05-2024,19:10:31,37.72,Latte,card,tuesday
632,28-05-2024,20:24:32,32.82,Americano with Milk,card,tuesday
633,28-05-2024,20:50:19,27.92,Americano,card,tuesday
634,29-05-2024,09:14:44,37.72,Latte,card,wednesday
635,29-05-2024,10:48:47,39,Latte,cash,wednesday
636,29-05-2024,11:14:03,37.72,Hot Chocolate,card,wednesday
637,29-05-2024,15:10:49,27.92,Americano,card,wednesday
638,29-05-2024,15:22:56,37.72,Latte,card,wednesday
639,29-05-2024,15:45:13,37.72,Cappuccino,card,wednesday
640,29-05-2024,16:45:04,37.72,Latte,card,wednesday
641,29-05-2024,18:24:03,27.92,Cortado,card,wednesday
642,29-05-2024,18:24:59,37.72,Latte,card,wednesday
643,29-05-2024,20:30:42,37.72,Hot Chocolate,card,wednesday
644,29-05-2024,20:32:35,37.72,Cocoa,card,wednesday
645,30-05-2024,08:29:06,37.72,Cappuccino,card,thursday
646,30-05-2024,08:30:22,37.72,Latte,card,thursday
647,30-05-2024,08:37:05,32.82,Americano with Milk,card,thursday
648,30-05-2024,09:47:59,37.72,Latte,card,thursday
649,30-05-2024,14:56:15,32.82,Americano with Milk,card,thursday
650,30-05-2024,15:16:16,23.02,Espresso,card,thursday
651,30-05-2024,15:17:39,23.02,Espresso,card,thursday
652,30-05-2024,19:53:11,37.72,Cappuccino,card,thursday
653,30-05-2024,20:31:05,37.72,Latte,card,thursday
654,30-05-2024,20:46:14,37.72,Hot Chocolate,card,thursday
655,30-05-2024,20:47:22,32.82,Americano with Milk,card,thursday
656,31-05-2024,07:53:57,32.82,Americano with Milk,card,friday
657,31-05-2024,09:21:08,37.72,Latte,card,friday
658,31-05-2024,09:23:59,39,Latte,cash,friday
659,31-05-2024,10:38:08,37.72,Hot Chocolate,card,friday
660,31-05-2024,10:39:06,37.72,Cocoa,card,friday
661,31-05-2024,14:50:13,32.82,Americano with Milk,card,friday
662,31-05-2024,18:23:45,37.72,Latte,card,friday
663,31-05-2024,18:25:03,37.72,Latte,card,friday
664,31-05-2024,20:06:39,37.72,Cappuccino,card,friday
665,31-05-2024,20:33:06,32.82,Americano with Milk,card,friday
666,31-05-2024,20:34:33,37.72,Latte,card,friday
667,31-05-2024,22:05:47,37.72,Cappuccino,card,friday
668,31-05-2024,22:06:52,32.82,Americano with Milk,card,friday
669,31-05-2024,22:07:55,27.92,Cortado,card,friday
670,01-06-2024,08:27:02,27.92,Cortado,card,saturday
671,01-06-2024,09:48:25,37.72,Latte,card,saturday
672,01-06-2024,11:38:09,37.72,Latte,card,saturday
673,01-06-2024,14:28:54,32.82,Americano with Milk,card,saturday
674,01-06-2024,18:20:13,32.82,Americano with Milk,card,saturday
675,01-06-2024,18:21:15,32.82,Americano with Milk,card,saturday
676,01-06-2024,20:50:10,37.72,Cappuccino,card,saturday
677,01-06-2024,20:51:14,37.72,Cappuccino,card,saturday
678,01-06-2024,20:54:59,39,Cocoa,cash,saturday
679,01-06-2024,20:59:10,37.72,Cocoa,card,saturday
680,01-06-2024,21:51:05,32.82,Americano with Milk,card,saturday
681,02-06-2024,20:03:26,37.72,Latte,card,sunday
682,02-06-2024,20:24:02,32.82,Americano with Milk,card,sunday
683,02-06-2024,20:25:07,37.72,Cappuccino,card,sunday
684,02-06-2024,21:07:21,32.82,Americano with Milk,card,sunday
685,02-06-2024,21:30:12,37.72,Latte,card,sunday
686,02-06-2024,22:43:11,34,Americano with Milk,cash,sunday
687,03-06-2024,10:12:04,37.72,Latte,card,monday
688,03-06-2024,10:27:50,37.72,Latte,card,monday
689,03-06-2024,14:31:42,37.72,Cappuccino,card,monday
690,03-06-2024,14:33:01,32.82,Americano with Milk,card,monday
691,03-06-2024,14:34:07,37.72,Latte,card,monday
692,03-06-2024,21:42:52,34,Americano with Milk,cash,monday
693,03-06-2024,21:43:37,34,Americano with Milk,cash,monday
694,04-06-2024,09:23:43,27.92,Cortado,card,tuesday
695,04-06-2024,10:27:14,32.82,Americano with Milk,card,tuesday
696,04-06-2024,12:02:10,37.72,Latte,card,tuesday
697,04-06-2024,12:05:29,37.72,Hot Chocolate,card,tuesday
698,04-06-2024,15:30:32,37.72,Latte,card,tuesday
699,04-06-2024,17:46:37,27.92,Cortado,card,tuesday
700,04-06-2024,17:47:29,37.72,Cappuccino,card,tuesday
701,04-06-2024,20:13:01,37.72,Hot Chocolate,card,tuesday
702,04-06-2024,20:50:34,37.72,Cappuccino,card,tuesday
703,04-06-2024,21:31:59,27.92,Cortado,card,tuesday
704,04-06-2024,21:33:03,32.82,Americano with Milk,card,tuesday
705,04-06-2024,21:34:56,32.82,Americano with Milk,card,tuesday
706,04-06-2024,21:36:07,32.82,Americano with Milk,card,tuesday
707,04-06-2024,21:37:15,32.82,Americano with Milk,card,tuesday
708,05-06-2024,08:21:49,37.72,Cappuccino,card,wednesday
709,05-06-2024,08:23:07,37.72,Cappuccino,card,wednesday
710,05-06-2024,09:22:43,27.92,Americano,card,wednesday
711,05-06-2024,10:28:51,37.72,Latte,card,wednesday
712,05-06-2024,10:40:53,32.82,Americano with Milk,card,wednesday
713,05-06-2024,19:43:58,32.82,Americano with Milk,card,wednesday
714,05-06-2024,19:59:54,37.72,Latte,card,wednesday
715,05-06-2024,20:10:48,37.72,Cocoa,card,wednesday
716,05-06-2024,20:12:02,27.92,Cortado,card,wednesday
717,06-06-2024,08:52:56,32.82,Americano with Milk,card,thursday
718,06-06-2024,08:54:08,32.82,Americano with Milk,card,thursday
719,06-06-2024,10:36:10,37.72,Latte,card,thursday
720,06-06-2024,12:17:41,27.92,Americano,card,thursday
721,06-06-2024,15:11:14,32.82,Americano with Milk,card,thursday
722,06-06-2024,15:24:06,37.72,Cappuccino,card,thursday
723,06-06-2024,21:14:05,37.72,Latte,card,thursday
724,06-06-2024,21:15:42,37.72,Latte,card,thursday
725,06-06-2024,21:18:27,37.72,Cappuccino,card,thursday
726,06-06-2024,21:19:30,32.82,Americano with Milk,card,thursday
727,06-06-2024,21:21:04,37.72,Latte,card,thursday
728,07-06-2024,08:18:04,37.72,Cappuccino,card,friday
729,07-06-2024,10:35:28,23.02,Espresso,card,friday
730,07-06-2024,13:34:18,32.82,Americano with Milk,card,friday
731,07-06-2024,16:45:42,27.92,Cortado,card,friday
732,07-06-2024,16:47:15,27.92,Cortado,card,friday
733,08-06-2024,09:04:20,27.92,Cortado,card,saturday
734,08-06-2024,09:26:11,32.82,Americano with Milk,card,saturday
735,08-06-2024,20:24:54,37.72,Cappuccino,card,saturday
736,08-06-2024,20:25:56,37.72,Cappuccino,card,saturday
737,09-06-2024,08:15:53,37.72,Latte,card,sunday
738,09-06-2024,10:30:04,37.72,Latte,card,sunday
739,09-06-2024,10:52:06,37.72,Cappuccino,card,sunday
740,09-06-2024,11:04:41,27.92,Cortado,card,sunday
741,09-06-2024,11:07:08,23.02,Espresso,card,sunday
742,09-06-2024,11:52:50,37.72,Cappuccino,card,sunday
743,09-06-2024,12:11:24,32.82,Americano with Milk,card,sunday
744,09-06-2024,12:13:08,37.72,Latte,card,sunday
745,09-06-2024,12:14:11,37.72,Latte,card,sunday
746,09-06-2024,15:10:31,27.92,Cortado,card,sunday
747,09-06-2024,16:17:28,37.72,Cappuccino,card,sunday
748,09-06-2024,19:21:19,32.82,Americano with Milk,card,sunday
749,09-06-2024,21:05:09,27.92,Americano,card,sunday
750,10-06-2024,12:47:50,37.72,Cappuccino,card,monday
751,10-06-2024,12:56:48,37.72,Latte,card,monday
752,10-06-2024,19:04:28,37.72,Hot Chocolate,card,monday
753,10-06-2024,19:05:23,37.72,Hot Chocolate,card,monday
754,10-06-2024,19:37:24,37.72,Latte,card,monday
755,10-06-2024,19:38:20,37.72,Latte,card,monday
756,11-06-2024,10:38:04,32.82,Americano with Milk,card,tuesday
757,11-06-2024,18:48:25,37.72,Latte,card,tuesday
758,11-06-2024,18:49:36,37.72,Latte,card,tuesday
759,11-06-2024,21:17:03,37.72,Hot Chocolate,card,tuesday
760,11-06-2024,21:27:42,32.82,Americano with Milk,card,tuesday
761,11-06-2024,21:28:50,32.82,Americano with Milk,card,tuesday
762,12-06-2024,10:18:19,37.72,Hot Chocolate,card,wednesday
763,12-06-2024,11:51:44,37.72,Cappuccino,card,wednesday
764,12-06-2024,17:41:17,37.72,Latte,card,wednesday
765,12-06-2024,17:47:28,37.72,Latte,card,wednesday
766,12-06-2024,20:16:34,37.72,Hot Chocolate,card,wednesday
767,12-06-2024,20:25:34,32.82,Americano with Milk,card,wednesday
768,13-06-2024,08:54:24,27.92,Americano,card,thursday
769,13-06-2024,08:57:26,37.72,Latte,card,thursday
770,13-06-2024,09:50:25,32.82,Americano with Milk,card,thursday
771,13-06-2024,09:57:12,27.92,Cortado,card,thursday
772,13-06-2024,17:04:59,32.82,Americano with Milk,card,thursday
773,13-06-2024,17:27:47,37.72,Hot Chocolate,card,thursday
774,13-06-2024,19:22:19,37.72,Latte,card,thursday
775,13-06-2024,20:20:52,32.82,Americano with Milk,card,thursday
776,13-06-2024,20:43:46,23.02,Espresso,card,thursday
777,13-06-2024,20:45:01,23.02,Espresso,card,thursday
778,13-06-2024,20:48:18,32.82,Americano with Milk,card,thursday
779,13-06-2024,21:02:28,32.82,Americano with Milk,card,thursday
780,14-06-2024,07:46:13,27.92,Cortado,card,friday
781,14-06-2024,10:30:32,27.92,Americano,card,friday
782,14-06-2024,12:14:42,37.72,Latte,card,friday
783,14-06-2024,18:29:53,32.82,Americano with Milk,card,friday
784,15-06-2024,11:26:02,37.72,Cappuccino,card,saturday
785,15-06-2024,12:21:28,37.72,Latte,card,saturday
786,15-06-2024,12:22:47,32.82,Americano with Milk,card,saturday
787,15-06-2024,12:23:52,23.02,Espresso,card,saturday
788,15-06-2024,12:24:35,37.72,Cocoa,card,saturday
789,15-06-2024,12:25:24,32.82,Americano with Milk,card,saturday
790,15-06-2024,16:03:30,32.82,Americano with Milk,card,saturday
791,15-06-2024,18:14:05,27.92,Americano,card,saturday
792,16-06-2024,10:43:51,32.82,Americano with Milk,card,sunday
793,16-06-2024,10:58:41,37.72,Latte,card,sunday
794,16-06-2024,11:00:38,37.72,Hot Chocolate,card,sunday
795,16-06-2024,11:01:41,37.72,Hot Chocolate,card,sunday
796,16-06-2024,12:49:28,32.82,Americano with Milk,card,sunday
797,16-06-2024,14:00:39,23.02,Espresso,card,sunday
798,16-06-2024,15:02:36,32.82,Americano with Milk,card,sunday
799,16-06-2024,15:05:10,32.82,Americano with Milk,card,sunday
800,16-06-2024,15:44:00,37.72,Hot Chocolate,card,sunday
801,16-06-2024,16:47:37,37.72,Hot Chocolate,card,sunday
802,16-06-2024,17:45:17,32.82,Americano with Milk,card,sunday
803,16-06-2024,17:46:17,32.82,Americano with Milk,card,sunday
804,17-06-2024,08:57:24,27.92,Americano,card,monday
805,17-06-2024,10:12:05,27.92,Cortado,card,monday
806,17-06-2024,10:13:38,27.92,Cortado,card,monday
807,17-06-2024,10:55:52,37.72,Cappuccino,card,monday
808,17-06-2024,14:51:35,37.72,Cappuccino,card,monday
809,17-06-2024,16:50:13,37.72,Cappuccino,card,monday
810,17-06-2024,16:51:11,37.72,Cappuccino,card,monday
811,17-06-2024,16:52:36,27.92,Americano,card,monday
812,17-06-2024,18:51:20,27.92,Americano,card,monday
813,17-06-2024,21:16:11,32.82,Americano with Milk,card,monday
814,18-06-2024,14:04:06,27.92,Americano,card,tuesday
815,18-06-2024,14:05:12,37.72,Cappuccino,card,tuesday
816,18-06-2024,19:20:41,37.72,Cappuccino,card,tuesday
817,18-06-2024,19:21:39,37.72,Cappuccino,card,tuesday
818,18-06-2024,20:35:49,27.92,Cortado,card,tuesday
819,18-06-2024,21:20:50,32.82,Americano with Milk,card,tuesday
820,18-06-2024,21:22:19,32.82,Americano with Milk,card,tuesday
821,19-06-2024,07:47:20,37.72,Latte,card,wednesday
822,19-06-2024,08:17:55,27.92,Cortado,card,wednesday
823,19-06-2024,10:54:00,27.92,Americano,card,wednesday
824,19-06-2024,11:11:28,37.72,Latte,card,wednesday
825,19-06-2024,11:12:31,37.72,Cocoa,card,wednesday
826,19-06-2024,14:21:36,32.82,Americano with Milk,card,wednesday
827,19-06-2024,18:28:43,37.72,Cappuccino,card,wednesday
828,19-06-2024,18:29:59,37.72,Latte,card,wednesday
829,19-06-2024,19:31:31,32.82,Americano with Milk,card,wednesday
830,19-06-2024,21:28:59,37.72,Cappuccino,card,wednesday
831,19-06-2024,21:30:03,32.82,Americano with Milk,card,wednesday
832,20-06-2024,10:50:06,37.72,Latte,card,thursday
833,20-06-2024,18:59:02,37.72,Latte,card,thursday
834,20-06-2024,19:00:00,37.72,Latte,card,thursday
835,20-06-2024,21:39:10,37.72,Latte,card,thursday
836,20-06-2024,21:57:41,37.72,Latte,card,thursday
837,20-06-2024,21:59:18,32.82,Americano with Milk,card,thursday
838,21-06-2024,09:59:56,37.72,Latte,card,friday
839,21-06-2024,10:01:40,27.92,Americano,card,friday
840,21-06-2024,13:19:19,32.82,Americano with Milk,card,friday
841,21-06-2024,13:20:32,32.82,Americano with Milk,card,friday
842,21-06-2024,18:12:16,23.02,Espresso,card,friday
843,21-06-2024,19:30:27,37.72,Latte,card,friday
844,21-06-2024,19:47:06,37.72,Cappuccino,card,friday
845,21-06-2024,19:48:07,37.72,Cappuccino,card,friday
846,21-06-2024,19:49:55,37.72,Cappuccino,card,friday
847,21-06-2024,19:51:00,37.72,Cappuccino,card,friday
848,21-06-2024,19:52:19,27.92,Americano,card,friday
849,21-06-2024,19:55:37,32.82,Americano with Milk,card,friday
850,22-06-2024,08:39:50,27.92,Cortado,card,saturday
851,22-06-2024,09:37:49,32.82,Americano with Milk,card,saturday
852,22-06-2024,12:53:16,32.82,Americano with Milk,card,saturday
853,22-06-2024,15:37:20,37.72,Latte,card,saturday
854,22-06-2024,22:10:23,37.72,Cappuccino,card,saturday
855,23-06-2024,18:12:01,32.82,Americano with Milk,card,sunday
856,23-06-2024,18:13:51,32.82,Americano with Milk,card,sunday
857,23-06-2024,21:06:47,37.72,Cappuccino,card,sunday
858,23-06-2024,21:29:08,37.72,Latte,card,sunday
859,23-06-2024,21:30:36,37.72,Cappuccino,card,sunday
860,24-06-2024,11:44:40,32.82,Americano with Milk,card,monday
861,24-06-2024,11:49:36,37.72,Cappuccino,card,monday
862,24-06-2024,11:50:44,37.72,Cappuccino,card,monday
863,24-06-2024,15:02:29,37.72,Latte,card,monday
864,24-06-2024,16:46:01,37.72,Cappuccino,card,monday
865,24-06-2024,16:47:00,37.72,Cappuccino,card,monday
866,25-06-2024,08:19:24,37.72,Latte,card,tuesday
867,25-06-2024,10:28:26,32.82,Americano with Milk,card,tuesday
868,25-06-2024,10:29:42,32.82,Americano with Milk,card,tuesday
869,25-06-2024,11:34:52,37.72,Cappuccino,card,tuesday
870,26-06-2024,09:33:02,37.72,Latte,card,wednesday
871,26-06-2024,16:32:29,23.02,Espresso,card,wednesday
872,26-06-2024,16:34:02,27.92,Americano,card,wednesday
873,26-06-2024,21:21:53,37.72,Latte,card,wednesday
874,26-06-2024,21:27:01,37.72,Cappuccino,card,wednesday
875,26-06-2024,21:28:15,32.82,Americano with Milk,card,wednesday
876,27-06-2024,09:15:43,32.82,Americano with Milk,card,thursday
877,27-06-2024,16:11:48,27.92,Cortado,card,thursday
878,27-06-2024,21:44:03,32.82,Americano with Milk,card,thursday
879,27-06-2024,21:50:32,37.72,Cappuccino,card,thursday
880,28-06-2024,08:08:35,27.92,Cortado,card,friday
881,28-06-2024,17:51:54,23.02,Espresso,card,friday
882,28-06-2024,21:50:55,32.82,Americano with Milk,card,friday
883,28-06-2024,21:52:02,37.72,Latte,card,friday
884,28-06-2024,22:28:20,37.72,Cappuccino,card,friday
885,29-06-2024,09:47:10,32.82,Americano with Milk,card,saturday
886,29-06-2024,11:40:20,32.82,Americano with Milk,card,saturday
887,29-06-2024,11:41:27,32.82,Americano with Milk,card,saturday
888,29-06-2024,12:30:24,37.72,Cappuccino,card,saturday
889,29-06-2024,12:31:43,37.72,Cappuccino,card,saturday
890,29-06-2024,17:23:44,37.72,Cappuccino,card,saturday
891,29-06-2024,17:24:52,37.72,Hot Chocolate,card,saturday
892,29-06-2024,21:27:22,37.72,Latte,card,saturday
893,30-06-2024,10:28:10,37.72,Latte,card,sunday
894,30-06-2024,13:05:51,23.02,Espresso,card,sunday
895,30-06-2024,16:54:42,37.72,Hot Chocolate,card,sunday
896,30-06-2024,21:04:10,32.82,Americano with Milk,card,sunday
897,01-07-2024,18:07:27,23.02,Espresso,card,monday
898,01-07-2024,18:56:52,37.72,Cappuccino,card,monday
899,01-07-2024,18:57:54,37.72,Cappuccino,card,monday
900,02-07-2024,10:42:54,32.82,Americano with Milk,card,tuesday
901,02-07-2024,10:45:01,27.92,Americano,card,tuesday
902,02-07-2024,12:48:05,37.72,Latte,card,tuesday
903,02-07-2024,14:03:13,27.92,Americano,card,tuesday
